Date,GLD,IWM,QQQ,SPY,TLT
2020-07-17,40,5,12,12,32
2020-07-20,40,5,12,12,32
2020-07-21,38,5,13,13,32
2020-07-22,38,4,13,13,31
2020-07-23,39,5,12,13,31
2020-07-24,39,5,12,13,31
2020-07-27,37,5,12,13,33
2020-07-28,36,5,12,13,34
2020-07-29,36,5,13,13,33
2020-07-30,37,5,13,13,33
2020-07-31,36,5,13,14,33
2020-08-03,36,5,13,14,33
2020-08-04,34,5,14,14,33
2020-08-05,35,5,13,14,34
2020-08-06,34,5,13,13,35
2020-08-07,32,5,13,14,36
2020-08-10,32,5,13,14,36
2020-08-11,22,6,15,16,41
2020-08-12,22,6,14,17,40
2020-08-13,21,6,15,17,41
2020-08-14,21,6,15,17,41
2020-08-17,19,7,14,17,43
2020-08-18,19,7,14,18,42
2020-08-19,17,7,14,18,43
2020-08-20,18,7,14,18,42
2020-08-21,18,7,14,18,42
2020-08-24,17,7,14,18,43
2020-08-25,18,8,14,18,42
2020-08-26,17,8,14,18,43
2020-08-27,18,8,14,19,41
2020-08-28,17,8,14,19,42
2020-08-31,17,8,14,19,41
2020-09-01,18,8,14,19,41
2020-09-02,17,8,14,18,43
2020-09-03,19,8,12,17,44
2020-09-04,19,9,12,18,42
2020-09-08,20,9,10,17,44
2020-09-09,20,9,10,16,45
2020-09-10,17,11,10,20,42
2020-09-11,17,12,9,20,42
2020-09-14,17,12,9,20,43
2020-09-15,16,12,9,20,44
2020-09-16,16,12,9,20,44
2020-09-17,16,12,9,19,45
2020-09-18,16,12,8,19,45
2020-09-21,16,11,9,19,46
2020-09-22,16,11,9,19,46
2020-09-23,15,11,8,19,47
2020-09-24,15,11,8,19,47
2020-09-25,14,11,8,19,47
2020-09-28,14,11,8,19,47
2020-09-29,14,12,8,19,47
2020-09-30,14,12,8,20,47
2020-10-01,14,12,8,20,47
2020-10-02,14,12,8,20,47
2020-10-05,14,12,8,20,46
2020-10-06,14,12,8,20,46
2020-10-07,14,12,8,19,48
2020-10-08,14,12,8,19,48
2020-10-09,14,12,8,19,48
2020-10-12,14,12,7,19,48
2020-10-13,13,13,7,19,47
2020-10-14,13,13,7,19,47
2020-10-15,13,13,7,19,47
2020-10-16,13,13,8,19,47
2020-10-19,14,13,8,18,47
2020-10-20,14,13,8,18,47
2020-10-21,14,13,8,18,48
2020-10-22,14,13,8,18,47
2020-10-23,14,13,8,18,46
2020-10-26,15,13,8,18,46
2020-10-27,15,13,8,18,46
2020-10-28,15,13,8,16,48
2020-10-29,15,13,8,17,47
2020-10-30,16,13,8,17,47
2020-11-02,16,13,8,16,47
2020-11-03,16,12,8,16,48
2020-11-04,18,13,8,16,45
2020-11-05,17,13,7,16,46
2020-11-06,18,13,8,16,45
2020-11-09,20,12,8,17,43
2020-11-10,20,12,8,17,43
2020-11-11,21,12,8,16,43
2020-11-12,22,12,8,17,42
2020-11-13,23,12,8,16,41
2020-11-16,23,11,8,16,42
2020-11-17,26,11,7,16,40
2020-11-18,26,11,7,15,41
2020-11-19,26,11,7,15,41
2020-11-20,26,11,7,15,40
2020-11-23,25,11,8,16,41
2020-11-24,25,11,8,16,41
2020-11-25,25,10,8,15,42
2020-11-27,26,10,8,15,41
2020-11-30,26,10,8,15,42
2020-12-01,24,10,8,15,42
2020-12-02,24,10,8,15,42
2020-12-03,24,11,9,17,40
2020-12-04,23,10,8,17,41
2020-12-07,22,11,10,18,40
2020-12-08,22,10,10,19,39
2020-12-09,21,11,10,19,39
2020-12-10,21,11,10,19,39
2020-12-11,21,11,10,19,38
2020-12-14,21,11,10,19,38
2020-12-15,21,11,10,19,39
2020-12-16,21,11,11,19,39
2020-12-17,20,11,11,20,38
2020-12-18,21,12,10,20,38
2020-12-21,21,12,11,20,37
2020-12-22,21,12,11,20,35
2020-12-23,21,12,11,21,35
2020-12-24,21,12,11,21,35
2020-12-28,21,12,11,21,34
2020-12-29,21,12,11,21,34
2020-12-30,21,12,11,21,35
2020-12-31,21,12,11,21,35
2021-01-04,20,12,12,21,35
2021-01-05,19,12,12,21,37
2021-01-06,19,11,13,23,35
2021-01-07,19,11,12,23,34
2021-01-08,17,11,13,24,36
2021-01-11,18,11,12,23,35
2021-01-12,17,11,13,24,35
2021-01-13,18,11,13,24,34
2021-01-14,18,11,13,24,34
2021-01-15,18,11,13,24,34
2021-01-19,18,11,13,24,34
2021-01-20,17,11,13,25,34
2021-01-21,17,11,13,25,34
2021-01-22,17,11,13,25,34
2021-01-25,17,11,13,25,34
2021-01-26,17,11,13,25,34
2021-01-27,17,11,12,24,35
2021-01-28,17,11,12,24,35
2021-01-29,17,11,13,26,33
2021-02-01,17,11,13,25,34
2021-02-02,16,11,13,25,34
2021-02-03,17,11,13,25,34
2021-02-04,16,11,13,26,34
2021-02-05,14,10,15,26,35
2021-02-08,14,10,15,27,34
2021-02-09,14,10,15,26,34
2021-02-10,17,10,14,24,35
2021-02-11,16,10,15,24,34
2021-02-12,16,10,16,24,33
2021-02-16,16,10,16,25,34
2021-02-17,16,10,16,25,33
2021-02-18,15,10,16,26,33
2021-02-19,16,10,16,26,32
2021-02-22,15,10,15,27,33
2021-02-23,15,10,14,27,33
2021-02-24,15,10,14,27,34
2021-02-25,17,9,13,25,35
2021-02-26,17,10,15,29,28
2021-03-01,19,10,15,28,29
2021-03-02,19,10,14,27,30
2021-03-03,19,10,13,27,30
2021-03-04,20,10,13,26,31
2021-03-05,21,9,13,25,32
2021-03-08,21,10,12,25,32
2021-03-09,20,10,11,26,33
2021-03-10,21,10,11,25,34
2021-03-11,21,10,11,25,34
2021-03-12,22,10,11,26,31
2021-03-15,22,10,11,26,32
2021-03-16,22,10,11,26,32
2021-03-17,22,10,11,26,32
2021-03-18,23,9,10,26,32
2021-03-19,23,9,11,26,32
2021-03-22,23,9,10,26,31
2021-03-23,24,9,11,26,30
2021-03-24,24,9,10,26,31
2021-03-25,24,8,10,26,31
2021-03-26,24,8,10,26,31
2021-03-29,24,8,11,26,31
2021-03-30,24,8,11,26,31
2021-03-31,23,8,11,27,32
2021-04-01,23,9,11,27,31
2021-04-05,24,9,11,26,31
2021-04-06,25,8,10,27,30
2021-04-07,25,8,11,27,30
2021-04-08,24,9,10,26,30
2021-04-09,24,9,11,27,30
2021-04-12,27,8,10,25,29
2021-04-13,27,8,10,26,28
2021-04-14,27,9,10,26,28
2021-04-15,27,9,10,26,28
2021-04-16,26,9,10,26,28
2021-04-19,27,9,10,26,28
2021-04-20,27,9,10,26,28
2021-04-21,28,8,10,26,28
2021-04-22,28,8,10,25,28
2021-04-23,28,8,10,25,28
2021-04-26,28,8,10,25,29
2021-04-27,28,8,10,25,28
2021-04-28,27,8,11,27,27
2021-04-29,27,8,11,27,27
2021-04-30,26,8,11,29,27
2021-05-03,25,8,11,30,26
2021-05-04,25,8,11,30,26
2021-05-05,25,8,11,30,26
2021-05-06,26,8,11,30,26
2021-05-07,26,8,11,30,26
2021-05-10,26,8,10,30,26
2021-05-11,27,8,10,29,26
2021-05-12,27,8,10,27,27
2021-05-13,28,8,10,27,27
2021-05-14,28,8,10,26,28
2021-05-17,28,8,10,26,28
2021-05-18,29,8,10,25,29
2021-05-19,29,8,10,25,29
2021-05-20,29,8,10,25,29
2021-05-21,29,8,10,25,29
2021-05-24,29,8,10,25,29
2021-05-25,29,8,10,25,28
2021-05-26,29,8,10,26,28
2021-05-27,30,7,9,23,32
2021-05-28,28,7,9,24,32
2021-06-01,28,7,9,25,31
2021-06-02,28,7,9,25,31
2021-06-03,26,7,9,26,31
2021-06-04,25,8,9,28,30
2021-06-07,26,7,10,28,30
2021-06-08,26,7,11,27,29
2021-06-09,27,7,11,27,28
2021-06-10,26,7,11,27,28
2021-06-11,24,7,11,26,32
2021-06-14,24,7,11,27,32
2021-06-15,24,7,11,27,32
2021-06-16,22,7,11,27,33
2021-06-17,18,8,13,29,32
2021-06-18,19,8,13,29,31
2021-06-21,19,8,14,29,30
2021-06-22,19,9,14,29,30
2021-06-23,19,9,14,28,29
2021-06-24,19,9,14,28,30
2021-06-25,18,9,14,30,28
2021-06-28,19,10,14,29,28
2021-06-29,19,10,14,29,28
2021-06-30,20,10,14,29,28
2021-07-01,19,10,14,28,29
2021-07-02,19,10,14,29,28
2021-07-06,19,10,14,29,28
2021-07-07,19,10,14,29,28
2021-07-08,20,10,14,28,28
2021-07-09,20,9,15,28,27
2021-07-12,21,9,15,28,27
2021-07-13,21,9,15,28,27
2021-07-14,21,9,16,29,26
2021-07-15,21,9,15,28,26
2021-07-16,21,9,15,28,27
2021-07-19,22,9,16,28,25
2021-07-20,23,9,16,27,25
2021-07-21,23,9,17,27,24
2021-07-22,23,9,17,28,23
2021-07-23,23,9,17,28,23
2021-07-26,23,9,17,28,23
2021-07-27,23,9,17,28,23
2021-07-28,23,9,17,28,23
2021-07-29,23,9,17,28,23
2021-07-30,23,9,17,29,23
2021-08-02,23,9,17,28,22
2021-08-03,23,9,18,28,22
2021-08-04,23,9,18,27,22
2021-08-05,25,8,18,27,22
2021-08-06,23,9,19,29,21
2021-08-09,20,9,21,29,21
2021-08-10,20,9,21,29,21
2021-08-11,17,9,23,32,19
2021-08-12,17,9,22,33,19
2021-08-13,16,9,24,34,17
2021-08-16,16,9,24,34,17
2021-08-17,16,9,24,34,17
2021-08-18,16,9,24,33,17
2021-08-19,16,9,25,33,17
2021-08-20,16,9,25,33,17
2021-08-23,16,8,26,33,17
2021-08-24,16,8,26,33,17
2021-08-25,16,9,26,33,17
2021-08-26,16,9,26,33,17
2021-08-27,16,8,26,33,17
2021-08-30,16,8,26,33,17
2021-08-31,16,8,26,33,17
2021-09-01,16,8,26,33,17
2021-09-02,16,8,27,32,17
2021-09-03,16,8,27,32,16
2021-09-07,15,8,28,33,16
2021-09-08,15,8,28,33,17
2021-09-09,15,8,28,32,16
2021-09-10,16,8,28,32,16
2021-09-13,16,8,28,32,16
2021-09-14,16,8,29,31,16
2021-09-15,16,8,29,31,16
2021-09-16,17,8,29,30,16
2021-09-17,17,8,28,31,17
2021-09-20,19,8,24,30,18
2021-09-21,18,8,25,30,18
2021-09-22,19,8,25,30,18
2021-09-23,19,9,26,30,17
2021-09-24,19,9,26,30,17
2021-09-27,19,8,26,30,17
2021-09-28,21,9,23,29,18
2021-09-29,21,9,23,29,18
2021-09-30,20,9,23,28,19
2021-10-01,21,9,24,28,19
2021-10-04,21,9,22,27,20
2021-10-05,22,10,22,27,20
2021-10-06,21,10,21,27,20
2021-10-07,21,10,21,27,20
2021-10-08,21,10,21,27,20
2021-10-11,21,10,21,27,21
2021-10-12,22,10,21,27,20
2021-10-13,21,11,21,28,20
2021-10-14,22,11,20,27,21
2021-10-15,20,11,20,27,22
2021-10-18,19,12,19,28,22
2021-10-19,19,12,19,28,22
2021-10-20,19,12,19,28,22
2021-10-21,18,12,19,28,22
2021-10-22,18,12,19,28,21
2021-10-25,18,13,19,28,22
2021-10-26,18,13,19,28,22
2021-10-27,19,12,20,29,20
2021-10-28,19,12,20,28,21
2021-10-29,19,12,20,28,21
2021-11-01,19,11,20,29,21
2021-11-02,19,11,20,29,21
2021-11-03,19,12,20,30,20
2021-11-04,21,11,19,29,21
2021-11-05,22,11,19,29,20
2021-11-08,21,11,19,29,20
2021-11-09,22,11,19,29,19
2021-11-10,23,11,18,29,19
2021-11-11,23,11,18,29,19
2021-11-12,23,11,18,28,19
2021-11-15,23,11,18,29,19
2021-11-16,23,11,18,29,18
2021-11-17,22,11,18,30,18
2021-11-18,22,12,18,30,18
2021-11-19,22,12,19,30,18
2021-11-22,20,12,19,31,18
2021-11-23,20,12,19,31,18
2021-11-24,20,13,19,31,17
2021-11-26,23,12,19,29,16
2021-11-29,24,13,18,29,16
2021-11-30,25,13,18,27,17
2021-12-01,25,12,18,27,17
2021-12-02,26,12,18,26,18
2021-12-03,27,11,18,26,18
2021-12-06,29,11,17,25,17
2021-12-07,30,11,16,24,18
2021-12-08,30,11,16,25,18
2021-12-09,31,11,16,25,18
2021-12-10,31,11,16,25,18
2021-12-13,31,11,15,25,18
2021-12-14,31,11,15,25,18
2021-12-15,35,10,14,23,18
2021-12-16,34,10,14,24,18
2021-12-17,34,10,14,24,18
2021-12-20,34,10,14,24,18
2021-12-21,35,10,14,23,18
2021-12-22,35,10,13,23,19
2021-12-23,35,10,13,23,19
2021-12-27,35,10,13,22,19
2021-12-28,34,10,14,23,19
2021-12-29,34,10,14,23,19
2021-12-30,36,10,13,23,18
2021-12-31,35,10,13,23,18
2022-01-03,34,10,14,25,17
2022-01-04,34,10,14,25,17
2022-01-05,35,10,13,24,18
2022-01-06,34,10,13,25,18
2022-01-07,34,10,13,25,18
2022-01-10,34,10,13,25,18
2022-01-11,33,10,13,25,19
2022-01-12,35,10,13,24,19
2022-01-13,35,10,12,25,18
2022-01-14,37,10,12,24,17
2022-01-18,38,9,12,23,18
2022-01-19,37,9,12,24,18
2022-01-20,37,9,12,23,18
2022-01-21,38,9,11,22,19
2022-01-24,38,9,11,22,19
2022-01-25,39,9,11,22,19
2022-01-26,38,9,11,23,19
2022-01-27,37,9,12,23,20
2022-01-28,38,9,11,22,20
2022-01-31,39,9,10,21,21
2022-02-01,39,9,10,21,21
2022-02-02,39,9,10,21,21
2022-02-03,40,10,9,19,21
2022-02-04,41,9,9,19,21
2022-02-07,42,9,9,19,21
2022-02-08,42,9,9,19,21
2022-02-09,42,9,9,18,22
2022-02-10,43,9,9,17,22
2022-02-11,42,9,9,18,22
2022-02-14,42,9,9,18,22
2022-02-15,42,9,9,18,23
2022-02-16,41,9,9,18,23
2022-02-17,41,9,9,18,23
2022-02-18,42,9,9,18,23
2022-02-22,42,9,9,17,23
2022-02-23,46,8,8,16,22
2022-02-24,47,8,7,15,22
2022-02-25,47,8,7,15,23
2022-02-28,45,8,7,15,24
2022-03-01,43,9,8,16,25
2022-03-02,44,9,8,16,22
2022-03-03,44,9,8,17,22
2022-03-04,43,10,8,17,22
2022-03-07,43,10,8,17,23
2022-03-08,39,11,9,18,24
2022-03-09,35,11,9,19,26
2022-03-10,34,11,9,19,27
2022-03-11,34,11,9,18,27
2022-03-14,34,12,9,19,26
2022-03-15,33,12,9,19,28
2022-03-16,34,11,9,18,28
2022-03-17,34,11,9,18,28
2022-03-18,34,12,9,18,27
2022-03-21,34,12,9,19,26
2022-03-22,34,12,9,19,26
2022-03-23,34,12,9,19,25
2022-03-24,34,12,9,19,25
2022-03-25,34,13,9,19,25
2022-03-28,33,13,9,20,25
2022-03-29,33,12,9,20,25
2022-03-30,33,12,9,20,25
2022-03-31,33,12,9,20,25
2022-04-01,33,12,9,20,25
2022-04-04,34,12,9,19,27
2022-04-05,34,12,9,19,26
2022-04-06,34,12,9,19,25
2022-04-07,35,12,9,19,25
2022-04-08,35,12,9,19,25
2022-04-11,35,12,9,19,25
2022-04-12,35,12,9,19,25
2022-04-13,35,12,9,19,25
2022-04-14,35,12,9,19,24
2022-04-18,35,12,9,19,25
2022-04-19,34,13,9,19,25
2022-04-20,35,13,9,19,24
2022-04-21,35,13,9,19,24
2022-04-22,35,13,9,19,25
2022-04-25,34,13,9,19,25
2022-04-26,35,13,9,18,25
2022-04-27,35,13,9,18,25
2022-04-28,36,13,8,17,26
2022-04-29,37,13,8,17,26
2022-05-02,35,14,9,17,26
2022-05-03,35,14,9,17,25
2022-05-04,36,13,8,17,26
2022-05-05,37,13,8,16,25
2022-05-06,37,13,9,16,25
2022-05-09,37,12,8,16,26
2022-05-10,37,13,8,16,26
2022-05-11,37,13,9,16,25
2022-05-12,36,13,9,17,26
2022-05-13,38,12,8,16,26
2022-05-16,37,12,8,16,26
2022-05-17,38,12,8,16,26
2022-05-18,39,12,8,15,26
2022-05-19,39,12,8,15,26
2022-05-20,39,12,8,15,25
2022-05-23,39,12,8,15,25
2022-05-24,39,12,8,16,25
2022-05-25,39,12,9,16,24
2022-05-26,39,12,8,16,24
2022-05-27,39,12,8,15,26
2022-05-31,40,12,8,15,25
2022-06-01,39,12,8,15,26
2022-06-02,39,11,8,15,27
2022-06-03,39,11,7,14,28
2022-06-06,40,11,8,15,27
2022-06-07,43,11,7,14,25
2022-06-08,47,10,7,13,23
2022-06-09,47,10,7,13,23
2022-06-10,47,10,7,13,24
2022-06-13,46,10,7,13,25
2022-06-14,47,10,7,13,24
2022-06-15,46,10,7,13,23
2022-06-16,46,10,7,13,24
2022-06-17,46,10,7,13,24
2022-06-21,47,10,7,12,24
2022-06-22,47,10,7,13,23
2022-06-23,48,10,7,12,23
2022-06-24,49,9,7,12,23
2022-06-27,49,9,7,12,23
2022-06-28,50,9,7,11,23
2022-06-29,50,9,7,11,22
2022-06-30,51,9,7,11,22
2022-07-01,51,9,7,11,22
2022-07-05,49,10,7,12,23
2022-07-06,48,10,7,12,23
2022-07-07,48,10,7,12,23
2022-07-08,48,10,7,12,23
2022-07-11,49,10,7,12,23
2022-07-12,49,10,7,12,23
2022-07-13,49,10,7,12,23
2022-07-14,49,10,7,12,23
2022-07-15,49,10,7,12,23
2022-07-18,49,9,7,12,23
2022-07-19,49,9,7,12,23
2022-07-20,50,9,7,11,23
2022-07-21,48,9,7,12,24
2022-07-22,48,9,7,12,23
2022-07-25,48,9,7,12,23
2022-07-26,50,9,7,12,23
2022-07-27,49,9,7,12,23
2022-07-28,48,9,7,12,23
2022-07-29,48,10,7,12,23
2022-08-01,48,10,7,13,22
2022-08-02,49,10,7,13,21
2022-08-03,49,10,7,13,21
2022-08-04,48,10,8,13,21
2022-08-05,46,11,8,14,21
2022-08-08,46,11,8,14,21
2022-08-09,45,11,8,14,21
2022-08-10,46,11,8,14,21
2022-08-11,46,11,8,14,20
2022-08-12,47,11,8,14,20
2022-08-15,46,11,8,14,20
2022-08-16,46,11,8,14,20
2022-08-17,46,11,8,14,20
2022-08-18,44,12,9,16,20
2022-08-19,46,11,9,15,19
2022-08-22,46,11,9,15,20
2022-08-23,45,11,9,15,20
2022-08-24,45,11,9,15,20
2022-08-25,45,11,9,15,20
2022-08-26,45,11,9,14,21
2022-08-29,45,11,9,15,20
2022-08-30,45,11,9,15,21
2022-08-31,45,11,9,15,21
2022-09-01,45,11,9,15,20
2022-09-02,45,11,9,15,20
2022-09-06,45,11,9,15,19
2022-09-07,45,11,9,15,19
2022-09-08,45,11,9,15,19
2022-09-09,45,11,9,15,19
2022-09-12,45,11,9,16,19
2022-09-13,47,11,8,14,19
2022-09-14,47,11,8,14,19
2022-09-15,46,11,8,14,20
2022-09-16,45,12,9,15,19
2022-09-19,46,12,9,15,19
2022-09-20,45,12,9,15,19
2022-09-21,45,12,9,15,20
2022-09-22,45,12,9,15,19
2022-09-23,43,12,9,16,20
2022-09-26,43,12,10,16,19
2022-09-27,43,12,10,17,18
2022-09-28,41,13,11,18,18
2022-09-29,42,12,10,17,18
2022-09-30,42,12,10,17,18
2022-10-03,42,12,11,17,19
2022-10-04,43,12,10,16,20
2022-10-05,42,12,10,16,20
2022-10-06,42,12,10,16,20
2022-10-07,42,12,10,15,21
2022-10-10,41,12,10,16,21
2022-10-11,41,12,10,16,21
2022-10-12,42,12,10,15,21
2022-10-13,42,12,10,15,21
2022-10-14,42,12,10,15,21
2022-10-17,42,12,10,15,21
2022-10-18,42,12,10,15,21
2022-10-19,42,12,10,15,21
2022-10-20,42,12,10,15,22
2022-10-21,41,12,10,15,22
2022-10-24,41,12,10,15,22
2022-10-25,42,12,11,15,20
2022-10-26,43,12,11,15,20
2022-10-27,43,12,11,16,19
2022-10-28,43,11,10,15,21
2022-10-31,42,11,10,15,21
2022-11-01,41,11,11,15,22
2022-11-02,43,11,10,14,22
2022-11-03,43,11,10,14,22
2022-11-04,39,11,10,15,24
2022-11-07,39,11,10,15,24
2022-11-08,37,12,11,16,24
2022-11-09,37,12,11,15,25
2022-11-10,38,12,10,15,25
2022-11-11,38,12,10,15,25
2022-11-14,38,12,10,15,25
2022-11-15,39,12,10,15,25
2022-11-16,39,12,10,15,24
2022-11-17,39,12,10,15,24
2022-11-18,39,12,10,15,24
2022-11-21,39,12,10,15,24
2022-11-22,39,12,10,15,24
2022-11-23,39,12,10,15,23
2022-11-25,38,12,10,16,23
2022-11-28,38,12,11,16,23
2022-11-29,38,12,11,16,23
2022-11-30,39,12,10,16,23
2022-12-01,39,13,10,16,22
2022-12-02,39,13,10,16,22
2022-12-05,38,12,10,16,23
2022-12-06,38,12,10,16,23
2022-12-07,38,13,10,16,23
2022-12-08,38,13,10,16,22
2022-12-09,39,13,11,16,22
2022-12-12,38,13,11,17,21
2022-12-13,37,13,11,18,21
2022-12-14,38,13,11,17,20
2022-12-15,38,13,11,17,21
2022-12-16,37,13,11,17,21
2022-12-19,38,13,11,17,21
2022-12-20,37,13,11,18,21
2022-12-21,36,13,11,17,22
2022-12-22,37,14,11,17,21
2022-12-23,37,14,11,17,21
2022-12-27,37,13,11,17,22
2022-12-28,37,13,10,17,23
2022-12-29,37,13,10,17,23
2022-12-30,37,13,10,17,23
2023-01-03,38,13,10,17,22
2023-01-04,37,14,10,18,21
2023-01-05,37,14,10,18,21
2023-01-06,37,14,10,18,21
2023-01-09,36,14,11,18,21
2023-01-10,37,14,11,18,20
2023-01-11,37,14,11,18,20
2023-01-12,37,14,11,18,20
2023-01-13,37,14,11,19,20
2023-01-17,37,14,11,19,19
2023-01-18,36,15,11,19,18
2023-01-19,36,15,11,20,18
2023-01-20,37,15,11,19,18
2023-01-23,36,15,11,19,19
2023-01-24,37,15,11,19,19
2023-01-25,37,15,11,19,19
2023-01-26,35,15,10,19,19
2023-01-27,35,15,11,19,20
2023-01-30,35,15,11,19,20
2023-01-31,36,15,11,19,19
2023-02-01,36,15,11,19,19
2023-02-02,34,15,11,20,20
2023-02-03,32,16,11,21,20
2023-02-06,32,16,11,21,20
2023-02-07,34,15,11,20,19
2023-02-08,34,15,11,20,20
2023-02-09,36,15,10,20,19
2023-02-10,35,15,10,20,19
2023-02-13,33,16,11,22,17
2023-02-14,33,16,11,22,17
2023-02-15,33,16,11,23,17
2023-02-16,33,17,11,22,17
2023-02-17,32,17,11,22,17
2023-02-21,34,16,11,22,17
2023-02-22,34,16,11,22,17
2023-02-23,34,16,11,22,17
2023-02-24,34,16,11,22,17
2023-02-27,33,16,11,22,18
2023-02-28,33,16,11,22,18
2023-03-01,33,16,11,22,17
2023-03-02,33,16,11,22,17
2023-03-03,32,17,12,23,16
2023-03-06,33,16,12,23,17
2023-03-07,32,16,12,22,18
2023-03-08,32,17,11,22,17
2023-03-09,32,16,12,22,18
2023-03-10,32,16,12,23,17
2023-03-13,30,16,13,24,18
2023-03-14,30,16,12,23,19
2023-03-15,30,15,12,24,18
2023-03-16,32,15,12,23,18
2023-03-17,29,15,13,24,19
2023-03-20,29,15,13,25,18
2023-03-21,28,15,13,25,18
2023-03-22,28,15,14,25,19
2023-03-23,28,14,13,25,19
2023-03-24,27,15,14,25,19
2023-03-27,28,15,14,26,18
2023-03-28,27,15,14,26,18
2023-03-29,27,14,14,25,19
2023-03-30,27,15,14,25,19
2023-03-31,27,15,14,25,19
2023-04-03,26,15,14,25,19
2023-04-04,26,15,14,26,20
